index,critical_temp
326,62.65715066415891
327,26.381682497434866
328,28.046583553548857
329,21.84719735006751
330,79.82497185106746
331,33.79099222398394
332,23.59659486592669
333,20.883741839424147
334,20.951430693105408
335,19.672306957974044
336,19.861066895092392
337,19.994794343453982
338,20.5942672573384
339,20.529821040304828
340,21.51411039603427
341,18.864278515121264
342,19.0168961517141
343,23.779117167695382
344,66.5294166866316
345,62.583780871548335
346,76.19576269736095
347,62.48613592620065
348,83.05008118258067
349,67.08852397768416
350,66.95496011994265
351,66.75789431497009
352,69.74987187179588
353,69.43287766385521
354,79.82497185106746
355,65.5774007171411
356,61.74706723602551
357,62.856072723683475
358,45.67915232264166
359,56.82167314338583
360,58.01802426716848
361,68.94309218200294
362,75.84536316713064
363,74.10325178517007
364,72.6027028172943
365,39.10411103421858
366,34.782671596704155
367,36.86888682114308
368,59.36341398604005
369,55.643184313266396
370,68.94309218200294
371,39.45213584268689
372,42.04687911094064
373,58.66741631384689
374,34.399218426306696
375,33.34179608678646
376,33.056909060988026
377,33.0474204158271
378,59.81654641898482
379,55.28033242024637
380,64.92628374586923
381,65.01599398419401
382,52.57323983953574
383,59.85646595220434
384,68.25543811548891
385,71.76297786316141
386,21.280820642659656
387,22.41586685277315
388,23.14759189409432
389,21.055787338210212
390,65.27161998026398
391,22.572269962639908
392,24.18094334271476
393,73.20825463925877
394,27.117753138279888
395,66.38534987661808
396,83.73110442963252
397,79.20660145821697
398,44.72145855702279
399,68.77459003782798
400,63.74804991911214
401,65.43671043214277
402,62.9690007622958
403,48.309437638110325
404,23.633584173410558
405,69.625379317703
406,83.64100878106316
407,24.347812274656807
408,15.91863953516139
409,84.04692506047866
410,35.501262796462655
411,73.15908499722016
412,71.50746034764549
413,74.29728880134033
414,69.07569924512944
415,63.369805429526956
416,64.90623924977254
417,55.43137132237123
418,57.705553209591606
419,60.477594213903096
420,56.96200259556607
421,83.07595780227734
422,83.08341523460834
423,78.83840617910465
424,66.57554157759165
425,67.15619104647186
426,72.56671980497092
427,43.664297240486896
428,47.94363238584409
429,79.23773301117771
430,59.1986103289153
431,65.27161998026398
432,65.27161998026398
433,63.80904492659544
434,65.12688143673185
435,21.097632662992627
436,60.89453021928578
437,34.198002371106625
438,65.96254268334101
439,67.29293707125427
440,68.484436542814
441,69.62546350368282
442,74.53987591645932
443,64.97617357808878
444,58.0976453637956
445,56.769935390190035
446,57.973037565894536
447,66.38534987661808
448,70.85358634284597
449,73.46430683546629
450,69.82971730881798
451,69.38000597921547
452,72.57228271864551
453,64.51552674763451
454,22.429369312158286
455,23.029327347634425
456,71.29726997717614
457,72.7366275970848
458,35.67969888967178
459,64.15276359054019
460,57.14774220810538
461,82.70451965410541
462,81.26462432782961
463,79.44265924258252
464,78.78006006302817
465,58.18839618764472
466,56.238390093032
467,62.32919798815468
468,59.19205800299145
469,33.812544627147496
470,56.16935106996042
471,59.597737249562066
472,57.63339257278074
473,56.15666369134369
474,55.87563853374056
475,54.95749056095201
476,44.75267983178679
477,43.95783332323879
478,46.69365240947044
479,46.51761480387736
480,64.05207729319238
481,61.38132697951547
482,67.04443358607134
483,23.185860046117007
484,60.02639826335865
485,64.23080738067088
486,51.20854012813725
487,26.603526397754244
488,28.83371114205709
489,27.809430880343314
490,108.75769703333867
491,103.8064361312455
492,103.70832132872917
493,109.48460263700466
494,34.198002371106625
495,34.198002371106625
496,66.38534987661808
497,24.582848336110366
498,72.0503381923393
499,73.71198520475144
500,51.506696500960004
501,33.6982478750755
502,60.249587670347985
503,23.447314461677784
504,54.02833164296304
505,79.9982150761304
506,69.07614623702625
507,69.32813769907526
508,73.51825495886646
509,69.30057596963664
510,66.39941126897801
511,78.87021682482802
512,59.7576511159997
513,60.775453312008956
514,23.447314461677784
515,26.226152575061484
516,72.72794440659283
517,24.347812274656807
518,69.98832571415352
519,53.505678831457985
520,32.795030164766956
521,68.24373186012667
522,21.84719735006751
523,68.94309218200294
524,66.26854235537957
525,63.31540904858546
526,63.36281991493967
527,87.17382735201349
528,86.40541040186889
529,21.84719735006751
530,17.27978113488645
531,17.42117526168259
532,58.528518241535046
533,76.06357257970674
534,74.99360246979893
535,21.04001154030224
536,21.325942110086746
537,84.30858417737022
538,82.82778484652812
539,24.008442503704448
540,68.94309218200294
541,76.64579915366949
542,66.38534987661808
543,86.04685860921478
544,68.94309218200294
545,72.56671980497092
546,79.06551666142272
547,67.86168080054549
548,53.275126884979954
549,54.3885220440109
550,56.692753065266665
551,74.8637539318708
552,70.44886506195127
553,63.82369919166532
554,66.04813567853805
555,68.26527291532
556,68.46806897124475
557,45.25709160188442
558,42.687595516077714
559,77.46109436044293
560,75.93327587156551
561,76.61353379758825
562,42.781300983449576
563,52.41008689929421
564,49.255165884270674
565,68.23899715213008
566,68.82917442004393
567,59.71813882674885
568,59.24851747113917
569,26.068262094621836
570,24.530508800829196
571,63.883090101189076
572,67.07294057782485
573,60.41346184318922
574,80.22102701716128
575,86.32031902757873
576,66.70097396234533
577,67.37444846833392
578,67.33395409848038
579,33.67166227866591
580,27.85024175087569
581,61.9019758815141
582,49.89643549905315
583,79.90001269807587
584,46.6343625944023
585,93.72576040659703
586,66.4095070083142
587,56.94454390168256
588,72.75712926590228
589,76.49790007427623
590,76.49790007427623
591,69.98527417161768
592,64.51990352267103
593,58.9825242461233
594,72.55385238169515
595,67.56006417500564
596,63.391940470748175
597,65.93678901697984
598,65.33411102519653
599,24.480213350582993
600,24.340409101298214
601,25.579344110007952
602,20.443612937762513
603,26.668372648649324
604,66.21881283125686
605,66.20137793616226
606,24.4289274588944
607,71.66459261741483
608,20.612613703695196
609,23.633584173410558
610,8.627677051743575
611,66.2719982122955
612,63.95940468587937
613,65.28952120205315
614,47.146312860456206
615,55.42308658944632
616,41.71025516711101
617,41.26231667569423
618,44.78540650182721
619,33.090538819443644
620,26.700095509714167
621,69.57250227013441
622,34.17797363822109
623,30.10279032417371
624,29.756565928612794
625,32.124865876680275
626,31.083001842156932
627,32.31150151474102
628,66.45138956398381
629,19.802622035482766
630,22.51380973811642
631,21.84719735006751
632,20.047429088495583
633,20.973681320211963
634,16.758975017465506
635,19.153470525549213
636,20.085485809029386
637,88.62592906765764
638,28.09360185914536
639,45.896630589947094
640,47.01627933884253
641,92.36141748581721
642,65.73720072952017
643,68.78464884525351
644,66.60133165793584
645,66.90767216359987
646,65.704182252132
647,63.70102906347963
648,38.17718994961135
649,38.17718994961135
650,42.3886315924859
651,62.577669217760906
652,47.4330257970354
653,27.478369683819906
654,27.296535946243665
655,27.117753138279888
656,53.78694340264567
657,39.9451760283111
658,66.27572104994073
659,71.17610449056136
660,26.141089093557788
661,24.008442503704448
662,66.50470778000508
663,47.94946428547653
664,65.19699526864346
665,84.04692506047866
666,54.054951720876
667,69.88191347857219
668,69.88845734070577
669,89.33180030266635
670,54.537640054129604
671,53.937078713427525
672,61.08176526823802
673,59.5939466680939
674,59.130951159060636
675,57.795983447639465
676,65.04886933240368
677,64.23279172353165
678,62.452430359046964
679,64.66575289534487
680,63.391940470748175
681,81.82621545288268
682,78.93066140020912
683,78.15033072608153
684,96.91629287893119
685,68.84585289752124
686,65.78335961737488
687,68.40041941852644
688,64.52470831952098
689,57.48664302369388
690,93.982756694876
691,23.59659486592669
692,69.56552509227816
693,76.97244307556684
694,69.14943701820022
695,66.15179924134725
696,67.61009676142018
697,70.15710657016518
698,69.60622457286743
699,66.50749618215679
700,66.22659343803105
701,77.66593165237768
702,61.3090029708164
703,60.66152613962286
704,30.26677874160965
705,77.03566320376481
706,53.775834153048095
707,53.7913468072427
708,26.62155716183876
709,104.77249068091533
710,101.85238441684609
711,94.32949238525879
712,69.73757992535366
713,69.78514494881244
714,64.73028173428406
715,64.2779956375633
716,76.54874889687852
717,82.58594062400846
718,92.62869305099417
719,92.62869305099417
720,70.65089508625024
721,44.34459626231433
722,53.80196720892907
723,56.30494400394635
724,65.82797856611603
725,62.4914454853653
726,76.30270294565778
727,92.62869305099417
728,96.16058239443726
729,92.27512863801704
730,101.9928511031255
731,102.06095419552196
732,68.94309218200294
733,97.73119140818912
734,89.86790911621696
735,72.5152002550389
736,73.15266848898531
737,63.8975939767838
738,69.08244454129132
739,70.18669112683912
740,67.72450186738814
741,67.43118490998293
742,54.8691478009245
743,77.83608743236798
744,74.25235220129679
745,113.50542514438024
746,82.10098012469095
747,76.47229904833856
748,64.86559346713702
749,36.61805001428303
750,66.38534987661808
751,45.91680106480788
752,20.994224105943857
753,23.424276802923824
754,25.199078404603576
755,68.21213595412962
756,65.04090163035414
757,65.99368375206637
758,68.85957245294475
759,43.35647869369163
760,73.71481609619448
761,87.36780150470759
762,60.0011956313681
763,53.07145940146646
764,67.5112085262457
765,10.519348847213632
766,27.622774822997833
767,68.28667737787472
768,28.74105566599657
769,32.5302711030218
770,73.42199029634628
771,65.88537134505862
772,35.46163065350257
773,70.88375320564253
774,68.54642849973902
775,66.38534987661808
776,65.31761524531953
777,65.66727621338731
778,69.02575180425978
779,69.27816612730734
780,58.75797258826584
781,57.60083116874171
782,60.95794791638075
783,60.607658285186794
784,82.08149143703832
785,82.33526273914072
786,73.22192460494472
787,77.91499747305176
788,70.6558096570138
789,74.31311973606975
790,68.12747081451081
791,66.45965736874601
792,13.916387184289373
793,63.95272864832729
794,58.687783552157065
795,56.811315905118285
796,49.00412189191943
797,66.26894637839067
798,72.56671980497092
799,68.19780207414172
800,77.31694189320356
801,100.33765509294335
802,97.49961205408232
803,56.90670186493309
804,58.8837910223313
805,73.34299727989224
806,70.85358634284597
807,69.38000597921547
808,43.903319888774654
809,111.42135688122588
810,45.613849262987834
811,87.41612614667852
812,95.40297837072538
813,93.11027443280997
814,100.01797909417564
815,71.16386643628937
816,71.22619324361676
817,69.7319912220519
818,69.17396424493626
819,68.92456634912685
820,69.2101973398006
821,69.3123323253418
822,69.625379317703
823,79.82497185106746
824,80.69909468846075
825,79.82497185106746
826,67.35268842305348
827,65.08210306994849
828,66.5294166866316
829,69.26708263245408
830,66.07192753548657
831,21.09803220004882
832,69.55493967217191
833,69.39828239236274
834,25.19294956192784
835,71.63803317624496
836,68.24178435779496
837,63.002503667008874
838,60.60442243495178
839,59.61819797727792
840,54.56677654133531
841,54.56677654133531
842,75.54622956739004
843,61.34470739366093
844,68.59176198056093
845,68.76174587364082
846,69.47231816228788
847,71.39481268405197
848,62.14522442457173
849,60.46382543953887
850,57.01726258468603
851,80.009830222022
852,63.121323852323606
853,67.23093169628783
854,65.07194901175697
855,60.43582632423409
856,65.30045256239356
857,65.84455515792416
858,66.30059495968536
859,66.68615189631265
860,61.56000548826152
861,76.5150918588543
862,65.69565722060707
863,58.79941831058725
864,55.60701307146256
865,60.93423099895484
866,53.785943547590676
867,55.54457353975151
868,64.549458696848
869,79.20870265860245
870,65.04090163035414
871,78.52021660722986
872,68.39234032086446
873,69.54989735745289
874,64.21621751741696
875,70.26830282583737
876,111.25761347994617
877,58.63137842541385
878,68.57492589723483
879,70.92918299342026
880,63.604334158647056
881,61.55846008696043
882,68.98721536469097
883,70.18293486565986
884,61.34774208757951
885,68.97606850764171
886,61.32009131397813
887,60.27636027266232
888,58.55458346624423
889,62.412335644937194
890,60.05941206840807
891,55.63408249009763
892,54.566206702734426
893,55.833354845083484
894,90.99095631189786
895,85.15003498841384
896,69.26112857985126
897,69.7319912220519
898,64.93492697652678
899,63.42485821182411
900,55.08393471910441
901,76.03961666069569
902,76.24294621191709
903,70.01172871295341
904,68.54788689167913
905,66.96493459072585
906,67.06140404217297
907,67.50051034696025
908,65.29364261956002
909,55.56848000345854
910,69.90055298841409
911,62.36032592027902
912,60.49382171744883
913,57.99248006227409
914,58.922819286539955
915,89.86096262121191
916,88.10756803714628
917,89.63669345241598
918,33.651385759008335
919,68.31409528340012
920,76.56522351861258
921,70.68688046307878
922,29.78486801719732
923,61.57643507779566
924,115.0629050915891
925,36.38761428638252
926,66.20555204532303
927,66.11172346583143
928,66.01919264455083
929,65.51578033912955
930,64.93890756892793
931,66.01919264455083
932,66.01919264455083
933,50.168278703128514
934,69.5024401755737
935,69.43287766385521
936,80.86558709746899
937,75.26969625368898
938,80.50843201265451
939,76.54787525400013
940,72.56671980497092
941,73.23644364492219
942,74.37582276544637
943,79.82497185106746
944,55.185321015823114
945,57.468261994408245
946,83.89499314901875
947,68.3606845576225
948,70.42818187062488
949,70.99233310815018
950,71.52251569503272
951,72.70527603288451
952,47.84388490481595
953,47.758420247986535
954,55.37045618716998
955,58.910429500224346
956,59.08775505142099
957,62.41474233066588
958,64.94895858189
959,36.61005455851817
960,34.481007425949024
961,34.87544524240162
962,69.00916144362222
963,63.70983886539474
964,59.67285189228044
965,60.86783074446597
966,96.91629287893119
967,104.77249068091533
968,26.111857258427513
969,22.4842022172425
970,30.471848917933322
971,29.900430649434824
972,34.64878527537998
973,33.558117015332506
974,39.49369586275432
975,34.2348482722413
976,82.18600389426007
977,71.40961727942289
978,61.39622355200938
979,60.30699825068961
980,69.68312375182154
981,73.70135007774917
982,69.11832216958095
983,65.43989959365376
984,66.79745259853925
985,66.38794058131705
986,46.6221965282904
987,69.30057596963664
988,65.89493311882407
989,59.76059920203874
990,64.19874324609384
991,64.2846829828681
992,61.38303159726372
993,66.38534987661808
994,69.96879869787043
995,69.3123323253418
996,65.96990695730693
997,68.83490297820526
998,56.87140176207205
999,82.77638222142852
1000,82.77638222142852
1001,70.71622450373806
1002,40.82748264311952
1003,27.297791677297944
1004,27.778747370257143
1005,77.32022590197562
1006,69.48500288188058
1007,66.21252329096532
1008,59.075180715405686
1009,53.576392463884225
1010,59.81654641898482
1011,85.6364061908514
1012,21.998583210023384
1013,23.93326441673686
1014,73.67090584565088
1015,77.87103977004273
1016,77.47345824209526
1017,73.99179021636769
1018,68.39506360964907
1019,70.72338128402563
1020,85.46310894626183
1021,70.8026160248128
1022,70.51569370450491
1023,57.01618558412499
1024,70.24743002721516
1025,36.638584952452426
1026,35.833556403169474
1027,35.833556403169474
1028,34.02948217799027
1029,32.25690692332538
1030,70.96029648558914
1031,72.72768483956025
1032,73.46596525819777
1033,75.11064724595118
1034,58.39581820513825
1035,57.65877878156335
1036,28.101048805774518
1037,69.57507636152425
1038,61.470767276893234
1039,61.30184023666248
1040,60.891392251354254
1041,60.57362652394375
1042,206.27405172495105
1043,79.82497185106746
1044,71.57951283737924
1045,65.93531833168936
1046,53.625589160203944
1047,67.43185697632887
1048,109.19899730930013
1049,109.19899730930013
1050,23.29219026168254
1051,44.40750106472314
1052,45.47479797532231
1053,45.43769109517401
1054,42.263761245126354
1055,46.80353984829346
1056,44.58790271783069
1057,45.7809323233822
1058,45.689362187459935
1059,71.61034854335207
1060,72.29198078027969
1061,77.59126908091741
1062,79.56728001838795
1063,76.51601932135733
1064,81.25283640365575
1065,81.44354815714118
1066,51.079055227012184
1067,51.079055227012184
1068,25.897386918796528
1069,28.201004933037176
1070,80.1402945324767
1071,40.30020180409485
1072,63.0049245672866
1073,68.24705442677205
1074,49.59529412362167
1075,60.654528486163976
1076,63.718624445716976
1077,104.82534102375831
1078,69.00417970774262
1079,98.37569758959319
1080,71.79326590955657
1081,72.35593944914322
1082,69.28669627634545
1083,46.705807205948524
1084,35.51155219635505
1085,34.39324903420334
1086,73.30359856985632
1087,68.50944324401644
1088,76.55426625697842
1089,76.54787525400013
1090,72.72768483956025
1091,73.12786818759662
1092,73.12786818759662
1093,76.73913516454431
1094,65.76917055960868
1095,65.76917055960868
1096,25.841850966185916
1097,18.970761437315552
1098,61.29254372294411
1099,65.70361802053444
1100,67.93748643803264
1101,68.54134141317343
1102,26.93975791954947
1103,57.19894585234534
1104,61.08544937865371
1105,56.54820176626499
1106,27.123302343525857
1107,27.6491458015433
1108,63.931226361641514
1109,70.79140707677323
1110,52.50323960382118
1111,54.395451524053776
1112,59.93548089929394
1113,25.841850966185916
1114,66.17922499737111
1115,66.1771575369379
1116,69.625379317703
1117,69.12063015291426
1118,23.59891508671156
1119,20.403355624750187
1120,20.404235510232194
1121,64.73018664390102
1122,79.82497185106746
1123,62.98333391948069
1124,27.816080730722405
1125,95.31486193920912
1126,95.31486193920912
1127,104.77249068091533
1128,97.57234999554228
1129,96.0140524387086
1130,65.02361159929157
1131,62.004378758648976
1132,61.57566077253336
1133,77.24363648198812
1134,68.18384414200378
1135,70.85485658550459
1136,95.76534801300974
1137,68.05483812292402
1138,69.96696974168395
1139,28.69141762282706
1140,65.7039027481236
1141,74.76423182506127
1142,73.80488100059716
1143,72.18448758156669
1144,91.58017421995152
1145,76.3185404865315
1146,66.3151430990088
1147,91.48776776874519
1148,49.463799058009265
1149,69.86060444943871
1150,66.75064265723455
1151,66.19105642331107
1152,67.30149127427134
1153,72.78671984085625
1154,75.29121671596226
1155,82.54997602771479
1156,82.56109448010025
1157,78.44340529756275
1158,77.44166251480246
1159,76.05635215964162
1160,75.52161062974326
1161,66.60005378274766
1162,67.49704456366564
1163,67.92771179625842
1164,69.24412131072202
1165,66.25721716419022
1166,68.18010604267394
1167,68.59336201907158
1168,66.39956573377657
1169,77.79551559080545
1170,77.79551559080545
1171,66.38534987661808
1172,69.74685674225572
1173,59.42311022818928
1174,69.70190002453518
1175,70.04038624510292
1176,70.02198235370565
1177,69.7677847049041
1178,61.155748766462246
1179,60.11200312385656
1180,71.26727525514622
1181,76.92827085457279
1182,66.38534987661808
1183,63.669159645997105
1184,60.56214940031304
1185,113.57584900008175
1186,49.393427631624455
1187,49.28172156885436
1188,49.15988838073355
1189,74.54802627085508
1190,65.76917055960868
1191,103.20280709812312
1192,103.20280709812312
1193,75.30421377084093
1194,69.02575180425978
1195,96.91629287893119
1196,80.8810208252535
1197,66.65727032546434
1198,66.57466925861033
1199,69.02535263961755
1200,72.56524774316131
1201,66.45480692400594
1202,64.88304309658838
1203,63.370671144837324
1204,60.15184103577945
1205,68.39149264097003
1206,62.350845548436716
1207,23.59843643728524
1208,23.57658660804781
1209,25.90870975915771
1210,17.23465587612132
1211,20.978702419425876
1212,32.227408904730645
1213,32.304021380813644
1214,60.57824042818144
1215,65.86590864837751
1216,65.68306043836012
1217,65.61644367361538
1218,63.987724214138076
1219,70.39531260678982
1220,22.8036246866021
1221,22.993816322785012
1222,26.86522334580765
1223,25.796070246181124
1224,23.696389682223653
1225,62.773435518696495
1226,21.6523128887134
1227,59.69272364765073
1228,69.43287766385521
1229,69.34662044194866
1230,58.7265457043244
1231,63.06091327482755
1232,58.32154422967587
1233,56.487638315317675
1234,56.36174445290555
1235,56.238390093032
1236,72.44385247601025
1237,24.18094334271476
1238,25.567287137288297
1239,20.178724313455504
1240,23.17562871493708
1241,21.577625604408933
1242,75.9951672291767
1243,75.9542856131738
1244,70.60966385104999
1245,66.47679785628867
1246,68.94309218200294
1247,29.65631119601582
1248,29.10331808079956
1249,36.588500210944964
1250,63.779505836512406
1251,63.59726877876485
1252,71.17138864720457
1253,25.76265032479524
1254,69.98527417161768
1255,69.80370719725838
1256,23.59659486592669
1257,19.738182696435356
1258,59.959663766869944
1259,71.93724720029266
1260,72.90630799035819
1261,73.85368856441653
1262,69.80370719725838
1263,58.423633428105695
1264,26.089706631667738
1265,68.47864681180789
1266,68.56274696848618
1267,16.417241780820206
1268,22.16951145248133
1269,43.78499934023564
1270,50.099150510247476
1271,36.042618216476555
1272,37.40845369970254
1273,33.090538819443644
1274,33.88643760487047
1275,69.08185911285707
1276,69.16011156339013
1277,72.03202411404104
1278,68.39149264097003
1279,70.28803189704053
1280,65.27161998026398
1281,59.81654641898482
1282,61.724683854951486
1283,95.49236400993848
1284,53.78694340264567
1285,80.25914966462085
1286,76.59140951159353
1287,78.83840617910465
1288,61.37552112969323
1289,80.25816232938305
1290,63.74482731451375
1291,26.832784999027957
1292,63.94051603691128
1293,74.88325943772352
1294,70.71622450373806
1295,66.52983712943055
1296,70.71622450373806
1297,11.573543958332774
1298,60.30293159587139
1299,64.70541400044416
1300,65.45513770092279
1301,69.54722407085077
1302,71.86122346734416
1303,68.42400037130182
1304,78.32972252218255
1305,56.20910911568935
1306,55.51934662470976
1307,64.1799784712359
1308,59.29554277804407
1309,58.26168945932239
1310,57.32988873135769
1311,62.681986610478724
1312,59.85532984779935
1313,59.43634243041371
1314,60.452899542207426
1315,60.33832381317088
1316,62.01329808696223
1317,28.17341397592147
1318,78.44990656881299
1319,70.17334766654272
1320,69.37227700027273
1321,43.90700811621008
1322,72.56671980497092
1323,58.08753438199597
1324,21.364709899405973
1325,24.00114779659668
1326,66.46986081307045
1327,24.830483744191085
1328,59.473188983578574
1329,65.9605263927163
1330,66.45350793978278
1331,65.91866100818271
1332,65.3280541382741
1333,60.79544960007133
1334,62.97714436901489
1335,72.4620043282988
1336,71.30116226400429
1337,63.45779882875424
1338,68.94309218200294
1339,68.94309218200294
1340,68.94309218200294
1341,68.94309218200294
1342,46.8939695009179
1343,57.6056472718841
1344,22.771643551893646
1345,70.80666790501732
1346,64.18499757250999
1347,52.71603080400319
1348,68.11624995943765
1349,66.9072960361589
1350,58.58005581991845
1351,70.01030292072565
1352,63.89181525682826
1353,69.24412131072202
1354,64.27282504737715
1355,65.89868221136939
1356,60.41787259440981
1357,78.64080945053115
1358,81.51814348019334
1359,69.76383828739156
1360,26.0869383605477
1361,26.064438024837877
1362,96.91629287893119
